ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          20135392 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10311
  Section header string table index: 10310

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7264] .rodata.hal_[...] PROGBITS        0224fdcc 13fdcc 000020 00   A  0   0  4
  [7265] .rodata.star[...] PROGBITS        0224fdec 13fdec 000005 01 AMS  0   0  1
  [7266] .rodata.regi[...] PROGBITS        0224fdf1 13fdf1 000023 01 AMS  0   0  1
  [7267] .rodata.regi[...] PROGBITS        0224fe14 13fe14 00001c 01 AMS  0   0  1
  [7268] .rodata.even[...] PROGBITS        0224fe30 13fe30 00003c 01 AMS  0   0  1
  [7269] .rodata.bk_e[...] PROGBITS        0224fe6c 13fe6c 000042 01 AMS  0   0  1
  [7270] .rodata.bk_e[...] PROGBITS        0224feae 13feae 000010 01 AMS  0   0  1
  [7271] .rodata.bk_e[...] PROGBITS        0224febe 13febe 000021 01 AMS  0   0  1
  [7272] .rodata.__FU[...] PROGBITS        0224fedf 13fedf 000161 00   A  0   0  1
  [7273] .rodata.__FU[...] PROGBITS        02250040 140040 00025e 00   A  0   0  1
  [7274] .rodata.__FU[...] PROGBITS        0225029e 14029e 0001d9 00   A  0   0  1
  [7275] .rodata.__FU[...] PROGBITS        02250477 140477 0001ca 00   A  0   0  1
  [7276] .rodata.app_[...] PROGBITS        02250641 140641 000007 01 AMS  0   0  1
  [7277] .rodata.app_[...] PROGBITS        02250648 140648 00009f 01 AMS  0   0  1
  [7278] .rodata.bk_a[...] PROGBITS        022506e7 1406e7 000084 01 AMS  0   0  1
  [7279] .rodata.__fu[...] PROGBITS        0225076c 14076c 00056b 00   A  0   0  4
  [7280] .rodata._aec[...] PROGBITS        02250cd7 140cd7 00022c 01 AMS  0   0  1
  [7281] .rodata._aec[...] PROGBITS        02250f03 140f03 000057 01 AMS  0   0  1
  [7282] .rodata.aec_[...] PROGBITS        02250f5a 140f5a 000098 01 AMS  0   0  1
  [7283] .rodata.aec_[...] PROGBITS        02250ff2 140ff2 000037 01 AMS  0   0  1
  [7284] .rodata.vad_str.4 PROGBITS        0225102c 14102c 000010 00   A  0   0  4
  [7285] .rodata._onb[...] PROGBITS        0225103c 14103c 000081 01 AMS  0   0  1
  [7286] .rodata._onb[...] PROGBITS        022510bd 1410bd 000023 01 AMS  0   0  1
  [7287] .rodata._onb[...] PROGBITS        022510e0 1410e0 000032 01 AMS  0   0  1
  [7288] .rodata._onb[...] PROGBITS        02251112 141112 00008f 01 AMS  0   0  1
  [7289] .rodata.onbo[...] PROGBITS        022511a1 1411a1 000101 01 AMS  0   0  1
  [7290] .rodata.onbo[...] PROGBITS        022512a2 1412a2 000081 01 AMS  0   0  1
  [7291] .rodata.onbo[...] PROGBITS        02251323 141323 00001c 01 AMS  0   0  1
  [7292] .rodata.onbo[...] PROGBITS        0225133f 14133f 00002c 01 AMS  0   0  1
  [7293] .rodata.__fu[...] PROGBITS        0225136b 14136b 000172 00   A  0   0  1
  [7294] .rodata.__fu[...] PROGBITS        022514dd 1414dd 0000a7 00   A  0   0  1
  [7295] .rodata.__fu[...] PROGBITS        02251584 141584 0001b1 00   A  0   0  1
  [7296] .rodata._onb[...] PROGBITS        02251735 141735 000039 01 AMS  0   0  1
  [7297] .rodata._onb[...] PROGBITS        0225176e 14176e 000034 01 AMS  0   0  1
  [7298] .rodata._onb[...] PROGBITS        022517a2 1417a2 00005a 01 AMS  0   0  1
  [7299] .rodata._onb[...] PROGBITS        022517fc 1417fc 000022 01 AMS  0   0  1
  [7300] .rodata.onbo[...] PROGBITS        0225181e 14181e 0001a4 01 AMS  0   0  1
  [7301] .rodata.onbo[...] PROGBITS        022519c2 1419c2 00007d 01 AMS  0   0  1
  [7302] .rodata.onbo[...] PROGBITS        02251a3f 141a3f 00001c 01 AMS  0   0  1
  [7303] .rodata.onbo[...] PROGBITS        02251a5b 141a5b 00002c 01 AMS  0   0  1
  [7304] .rodata.__fu[...] PROGBITS        02251a87 141a87 000281 00   A  0   0  1
  [7305] .rodata.__fu[...] PROGBITS        02251d08 141d08 0001ab 00   A  0   0  1
  [7306] .rodata.cli_[...] PROGBITS        02251eb3 141eb3 000230 01 AMS  0   0  1
  [7307] .rodata.cli_[...] PROGBITS        022520e3 1420e3 00001b 01 AMS  0   0  1
  [7308] .rodata.s_vo[...] PROGBITS        02252100 142100 00000c 00   A  0   0  4
  [7309] .rodata.reco[...] PROGBITS        0225210c 14210c 00004f 01 AMS  0   0  1
  [7310] .rodata.play[...] PROGBITS        0225215b 14215b 000047 01 AMS  0   0  1
  [7311] .rodata.list[...] PROGBITS        022521a2 1421a2 000045 01 AMS  0   0  1
  [7312] .rodata.play[...] PROGBITS        022521e7 1421e7 00013c 01 AMS  0   0  1
  [7313] .rodata.reco[...] PROGBITS        02252323 142323 0001b4 01 AMS  0   0  1
  [7314] .rodata.bk_v[...] PROGBITS        022524d7 1424d7 000065 01 AMS  0   0  1
  [7315] .rodata.bk_v[...] PROGBITS        0225253c 14253c 00001e 01 AMS  0   0  1
  [7316] .rodata.bk_v[...] PROGBITS        0225255a 14255a 00002d 01 AMS  0   0  1
  [7317] .rodata.list[...] PROGBITS        02252587 142587 00007f 01 AMS  0   0  1
  [7318] .rodata.bk_v[...] PROGBITS        02252606 142606 00072f 01 AMS  0   0  1
  [7319] .rodata.__fu[...] PROGBITS        02252d35 142d35 0000b8 00   A  0   0  1
  [7320] .rodata.__fu[...] PROGBITS        02252ded 142ded 0000b7 00   A  0   0  1
  [7321] .rodata.voic[...] PROGBITS        02252ea4 142ea4 00002a 01 AMS  0   0  1
  [7322] .rodata.voic[...] PROGBITS        02252ece 142ece 00003c 01 AMS  0   0  1
  [7323] .rodata.bk_v[...] PROGBITS        02252f0a 142f0a 00007b 01 AMS  0   0  1
  [7324] .rodata.bk_v[...] PROGBITS        02252f85 142f85 00002c 01 AMS  0   0  1
  [7325] .rodata.bk_v[...] PROGBITS        02252fb1 142fb1 00002d 01 AMS  0   0  1
  [7326] .rodata.bk_v[...] PROGBITS        02252fde 142fde 00002c 01 AMS  0   0  1
  [7327] .rodata.voic[...] PROGBITS        0225300a 14300a 000073 01 AMS  0   0  1
  [7328] .rodata.voic[...] PROGBITS        0225307d 14307d 00003c 01 AMS  0   0  1
  [7329] .rodata.bk_v[...] PROGBITS        022530b9 1430b9 00007d 01 AMS  0   0  1
  [7330] .rodata.bk_v[...] PROGBITS        02253136 143136 00002d 01 AMS  0   0  1
  [7331] .rodata.bk_v[...] PROGBITS        02253163 143163 00002e 01 AMS  0   0  1
  [7332] .rodata.bk_v[...] PROGBITS        02253191 143191 00002d 01 AMS  0   0  1
  [7333] .rodata.bk_v[...] PROGBITS        022531be 1431be 000063 01 AMS  0   0  1
  [7334] .rodata.main[...] PROGBITS        02253221 143221 000069 01 AMS  0   0  1
  [7335] .rodata.rfft      PROGBITS        0225328c 14328c 00134c 00   A  0   0  4
  [7336] .rodata.FC_M[...] PROGBITS        022545d8 1445d8 000004 00   A  0   0  2
  [7337] .rodata.FC_M[...] PROGBITS        022545dc 1445dc 000004 00   A  0   0  2
  [7338] .rodata.FC_M[...] PROGBITS        022545e0 1445e0 000006 00   A  0   0  2
  [7339] .rodata.FC_M[...] PROGBITS        022545e6 1445e6 000008 00   A  0   0  2
  [7340] .rodata.FC_M[...] PROGBITS        022545ee 1445ee 000008 00   A  0   0  2
  [7341] .rodata.FC_M[...] PROGBITS        022545f6 1445f6 00000a 00   A  0   0  2
  [7342] .rodata.FC_M[...] PROGBITS        02254600 144600 00000a 00   A  0   0  2
  [7343] .rodata.FC_M[...] PROGBITS        0225460a 14460a 00000c 00   A  0   0  2
  [7344] .rodata.FC_M[...] PROGBITS        02254616 144616 00000c 00   A  0   0  2
  [7345] .rodata.FC_M[...] PROGBITS        02254622 144622 00000e 00   A  0   0  2
  [7346] .rodata.FC_M[...] PROGBITS        02254630 144630 000010 00   A  0   0  2
  [7347] .rodata.FC_M[...] PROGBITS        02254640 144640 000010 00   A  0   0  2
  [7348] .rodata.FC_M[...] PROGBITS        02254650 144650 000012 00   A  0   0  2
  [7349] .rodata.FC_M[...] PROGBITS        02254662 144662 000014 00   A  0   0  2
  [7350] .rodata.FC_M[...] PROGBITS        02254676 144676 000014 00   A  0   0  2
  [7351] .rodata.gtcr[...] PROGBITS        0225468c 14468c 000264 00   A  0   0  4
  [7352] .rodata.rtos[...] PROGBITS        022548f0 1448f0 000001 01 AMS  0   0  1
  [7353] .rodata.rtos[...] PROGBITS        022548f1 1448f1 000017 01 AMS  0   0  1
  [7354] .rodata.stac[...] PROGBITS        02254908 144908 0000a6 01 AMS  0   0  1
  [7355] .rodata.rtos[...] PROGBITS        022549ae 1449ae 000095 01 AMS  0   0  1
  [7356] .rodata.rtos[...] PROGBITS        02254a43 144a43 00006b 01 AMS  0   0  1
  [7357] .rodata.rtos[...] PROGBITS        02254aae 144aae 0000a0 01 AMS  0   0  1
  [7358] .rodata.rtos[...] PROGBITS        02254b4e 144b4e 00002c 01 AMS  0   0  1
  [7359] .rodata.os_m[...] PROGBITS        02254b7a 144b7a 000017 01 AMS  0   0  1
  [7360] .rodata.os_r[...] PROGBITS        02254b91 144b91 00000f 01 AMS  0   0  1
  [7361] .rodata.os_m[...] PROGBITS        02254ba0 144ba0 000025 01 AMS  0   0  1
  [7362] .rodata.os_f[...] PROGBITS        02254bc5 144bc5 000023 01 AMS  0   0  1
  [7363] .rodata.psra[...] PROGBITS        02254be8 144be8 000015 01 AMS  0   0  1
  [7364] .rodata.xEve[...] PROGBITS        02254bfd 144bfd 000017 01 AMS  0   0  1
  [7365] .rodata.prvN[...] PROGBITS        02254c14 144c14 000017 01 AMS  0   0  1
  [7366] .rodata.__FU[...] PROGBITS        02254c2b 144c2b 00008e 00   A  0   0  1
  [7367] .rodata.__FU[...] PROGBITS        02254cb9 144cb9 000051 00   A  0   0  1
  [7368] .rodata.__FU[...] PROGBITS        02254d0a 144d0a 00006f 00   A  0   0  1
  [7369] .rodata.prvI[...] PROGBITS        02254d79 144d79 000017 01 AMS  0   0  1
  [7370] .rodata.vTas[...] PROGBITS        02254d90 144d90 000012 01 AMS  0   0  1
  [7371] .rodata.vTas[...] PROGBITS        02254da2 144da2 000018 01 AMS  0   0  1
  [7372] .rodata.CSWT[...] PROGBITS        02254dba 144dba 000005 00   A  0   0  1
  [7373] .rodata.__FU[...] PROGBITS        02254dbf 144dbf 000039 00   A  0   0  1
  [7374] .rodata.__FU[...] PROGBITS        02254df8 144df8 000019 00   A  0   0  1
  [7375] .rodata.__FU[...] PROGBITS        02254e11 144e11 000037 00   A  0   0  1
  [7376] .rodata.__FU[...] PROGBITS        02254e48 144e48 00001f 00   A  0   0  1
  [7377] .rodata.__FU[...] PROGBITS        02254e67 144e67 000032 00   A  0   0  1
  [7378] .rodata.__FU[...] PROGBITS        02254e99 144e99 000037 00   A  0   0  1
  [7379] .rodata.__FU[...] PROGBITS        02254ed0 144ed0 000028 00   A  0   0  1
  [7380] .rodata.__FU[...] PROGBITS        02254ef8 144ef8 00000e 00   A  0   0  1
  [7381] .rodata.__FU[...] PROGBITS        02254f06 144f06 00000f 00   A  0   0  1
  [7382] .rodata.__FU[...] PROGBITS        02254f15 144f15 000014 00   A  0   0  1
  [7383] .rodata.__FU[...] PROGBITS        02254f29 144f29 00002f 00   A  0   0  1
  [7384] .rodata.__FU[...] PROGBITS        02254f58 144f58 000021 00   A  0   0  1
  [7385] .rodata.__FU[...] PROGBITS        02254f79 144f79 00000b 00   A  0   0  1
  [7386] .rodata.__FU[...] PROGBITS        02254f84 144f84 00000d 00   A  0   0  1
  [7387] .rodata.__FU[...] PROGBITS        02254f91 144f91 00001f 00   A  0   0  1
  [7388] .rodata.prvI[...] PROGBITS        02254fb0 144fb0 000017 01 AMS  0   0  1
  [7389] .rodata.xTim[...] PROGBITS        02254fc7 144fc7 000008 01 AMS  0   0  1
  [7390] .rodata.show[...] PROGBITS        02254fcf 144fcf 00002e 01 AMS  0   0  1
  [7391] .rodata.prvR[...] PROGBITS        02254ffd 144ffd 000017 01 AMS  0   0  1
  [7392] .rodata.mem_[...] PROGBITS        02255014 145014 000034 01 AMS  0   0  1
  [7393] .rodata.psra[...] PROGBITS        02255048 145048 000003 01 AMS  0   0  1
  [7394] .rodata.psra[...] PROGBITS        0225504b 14504b 00001b 01 AMS  0   0  1
  [7395] .rodata.bk_p[...] PROGBITS        02255066 145066 00008a 01 AMS  0   0  1
  [7396] .rodata.bk_w[...] PROGBITS        022550f0 1450f0 000027 01 AMS  0   0  1
  [7397] .rodata.prvT[...] PROGBITS        02255117 145117 000024 01 AMS  0   0  1
  [7398] .rodata.vPor[...] PROGBITS        0225513b 14513b 000017 01 AMS  0   0  1
  [7399] .rodata.rtos[...] PROGBITS        02255152 145152 000019 01 AMS  0   0  1
  [7400] .rodata.dump[...] PROGBITS        0225516b 14516b 0000b4 01 AMS  0   0  1
  [7401] .rodata.cm_b[...] PROGBITS        0225521f 14521f 000062 01 AMS  0   0  1
  [7402] .rodata.cm_b[...] PROGBITS        02255281 145281 00003e 01 AMS  0   0  1
  [7403] .rodata.prin[...] PROGBITS        022552bf 1452bf 000075 01 AMS  0   0  1
  [7404] .rodata.cm_b[...] PROGBITS        02255334 145334 000075 01 AMS  0   0  1
  [7405] .rodata.cm_b[...] PROGBITS        022553a9 1453a9 0006a4 01 AMS  0   0  1
  [7406] .rodata.mult[...] PROGBITS        02255a4d 145a4d 00000d 01 AMS  0   0  1
  [7407] .rodata._oth[...] PROGBITS        02255a5a 145a5a 000004 01 AMS  0   0  1
  [7408] .rodata.Rese[...] PROGBITS        02255a5e 145a5e 000010 01 AMS  0   0  1
  [7409] .rodata.bk_m[...] PROGBITS        02255a6e 145a6e 000047 01 AMS  0   0  1
  [7410] .rodata.bk_m[...] PROGBITS        02255ab5 145ab5 00002a 01 AMS  0   0  1
  [7411] .rodata.bk_m[...] PROGBITS        02255adf 145adf 00000b 01 AMS  0   0  1
  [7412] .rodata.bk_m[...] PROGBITS        02255aea 145aea 000046 01 AMS  0   0  1
  [7413] .rodata.bk_m[...] PROGBITS        02255b30 145b30 000013 01 AMS  0   0  1
  [7414] .rodata.bk_m[...] PROGBITS        02255b43 145b43 000007 01 AMS  0   0  1
  [7415] .rodata.bk_m[...] PROGBITS        02255b4c 145b4c 00000c 00   A  0   0  4
  [7416] .rodata.bk_m[...] PROGBITS        02255b58 145b58 000033 01 AMS  0   0  1
  [7417] .rodata.bk_m[...] PROGBITS        02255b8b 145b8b 000052 01 AMS  0   0  1
  [7418] .rodata.bk_m[...] PROGBITS        02255bdd 145bdd 00006a 01 AMS  0   0  1
  [7419] .rodata.bk_m[...] PROGBITS        02255c47 145c47 00008d 01 AMS  0   0  1
  [7420] .rodata.bk_m[...] PROGBITS        02255cd4 145cd4 000016 01 AMS  0   0  1
  [7421] .rodata.bk_m[...] PROGBITS        02255cea 145cea 000018 01 AMS  0   0  1
  [7422] .rodata.bk_m[...] PROGBITS        02255d02 145d02 00003c 01 AMS  0   0  1
  [7423] .rodata.bk_m[...] PROGBITS        02255d3e 145d3e 000099 01 AMS  0   0  1
  [7424] .rodata.bk_m[...] PROGBITS        02255dd7 145dd7 00005d 01 AMS  0   0  1
  [7425] .rodata.bk_m[...] PROGBITS        02255e34 145e34 000081 01 AMS  0   0  1
  [7426] .rodata.bk_m[...] PROGBITS        02255eb5 145eb5 000153 01 AMS  0   0  1
  [7427] .rodata.bk_m[...] PROGBITS        02256008 146008 000024 01 AMS  0   0  1
  [7428] .rodata.bk_m[...] PROGBITS        0225602c 14602c 000042 01 AMS  0   0  1
  [7429] .rodata.bk_m[...] PROGBITS        0225606e 14606e 000013 01 AMS  0   0  1
  [7430] .rodata.bk_m[...] PROGBITS        02256081 146081 00001d 01 AMS  0   0  1
  [7431] .rodata.bk_m[...] PROGBITS        0225609e 14609e 00002a 01 AMS  0   0  1
  [7432] .rodata.bk_m[...] PROGBITS        022560c8 1460c8 00006e 01 AMS  0   0  1
  [7433] .rodata.bk_m[...] PROGBITS        02256136 146136 00004e 01 AMS  0   0  1
  [7434] .rodata.bk_m[...] PROGBITS        02256184 146184 000052 01 AMS  0   0  1
  [7435] .rodata.bk_m[...] PROGBITS        022561d6 1461d6 00002a 01 AMS  0   0  1
  [7436] .rodata.bk_m[...] PROGBITS        02256200 146200 00002e 01 AMS  0   0  1
  [7437] .rodata.bk_m[...] PROGBITS        0225622e 14622e 0000f1 01 AMS  0   0  1
  [7438] .rodata.bk_m[...] PROGBITS        0225631f 14631f 000027 01 AMS  0   0  1
  [7439] .rodata.bk_m[...] PROGBITS        02256346 146346 00003d 01 AMS  0   0  1
  [7440] .rodata.bk_m[...] PROGBITS        02256383 146383 00003d 01 AMS  0   0  1
  [7441] .rodata.bk_m[...] PROGBITS        022563c0 1463c0 000046 01 AMS  0   0  1
  [7442] .rodata.bk_m[...] PROGBITS        02256406 146406 00003b 01 AMS  0   0  1
  [7443] .rodata.bk_m[...] PROGBITS        02256441 146441 000048 01 AMS  0   0  1
  [7444] .rodata.bk_m[...] PROGBITS        02256489 146489 000037 01 AMS  0   0  1
  [7445] .rodata.bk_m[...] PROGBITS        022564c0 1464c0 00003b 01 AMS  0   0  1
  [7446] .rodata.bk_m[...] PROGBITS        022564fb 1464fb 000029 01 AMS  0   0  1
  [7447] .rodata.bk_m[...] PROGBITS        02256524 146524 000026 01 AMS  0   0  1
  [7448] .rodata.bk_m[...] PROGBITS        0225654a 14654a 000036 01 AMS  0   0  1
  [7449] .rodata.bk_m[...] PROGBITS        02256580 146580 000041 01 AMS  0   0  1
  [7450] .rodata.bk_m[...] PROGBITS        022565c1 1465c1 000017 01 AMS  0   0  1
  [7451] .rodata.bk_m[...] PROGBITS        022565d8 1465d8 000034 01 AMS  0   0  1
  [7452] .rodata.bk_m[...] PROGBITS        0225660c 14660c 00009d 01 AMS  0   0  1
  [7453] .rodata.bk_m[...] PROGBITS        022566a9 1466a9 000023 01 AMS  0   0  1
  [7454] .rodata.bk_m[...] PROGBITS        022566cc 1466cc 00007e 01 AMS  0   0  1
  [7455] .rodata.bk_m[...] PROGBITS        0225674a 14674a 000035 01 AMS  0   0  1
  [7456] .rodata.bk_m[...] PROGBITS        0225677f 14677f 000029 01 AMS  0   0  1
  [7457] .rodata.bk_m[...] PROGBITS        022567a8 1467a8 00004a 01 AMS  0   0  1
  [7458] .rodata.bk_m[...] PROGBITS        022567f2 1467f2 00000e 01 AMS  0   0  1
  [7459] .rodata.bk_m[...] PROGBITS        02256800 146800 00001d 01 AMS  0   0  1
  [7460] .rodata.on_p[...] PROGBITS        0225681d 14681d 00001c 01 AMS  0   0  1
  [7461] .rodata.on_p[...] PROGBITS        02256839 146839 000170 01 AMS  0   0  1
  [7462] .rodata.bk_m[...] PROGBITS        022569a9 1469a9 000010 01 AMS  0   0  1
  [7463] .rodata.bk_m[...] PROGBITS        022569b9 1469b9 000009 01 AMS  0   0  1
  [7464] .rodata.bk_m[...] PROGBITS        022569c2 1469c2 000063 01 AMS  0   0  1
  [7465] .rodata.bk_m[...] PROGBITS        02256a25 146a25 000027 01 AMS  0   0  1
  [7466] .rodata.bk_m[...] PROGBITS        02256a4c 146a4c 000023 01 AMS  0   0  1
  [7467] .rodata.bk_m[...] PROGBITS        02256a6f 146a6f 00001e 01 AMS  0   0  1
  [7468] .rodata.bk_m[...] PROGBITS        02256a8d 146a8d 000007 01 AMS  0   0  1
  [7469] .rodata.bk_m[...] PROGBITS        02256a94 146a94 000076 01 AMS  0   0  1
  [7470] .rodata.bk_u[...] PROGBITS        02256b0a 146b0a 000037 01 AMS  0   0  1
  [7471] .rodata.bk_u[...] PROGBITS        02256b41 146b41 000015 01 AMS  0   0  1
  [7472] .rodata.pars[...] PROGBITS        02256b56 146b56 0000b1 01 AMS  0   0  1
  [7473] .rodata.pars[...] PROGBITS        02256c07 146c07 000046 01 AMS  0   0  1
  [7474] .rodata.usbh[...] PROGBITS        02256c4d 146c4d 00004f 01 AMS  0   0  1
  [7475] .rodata.usbh[...] PROGBITS        02256c9c 146c9c 000030 01 AMS  0   0  1
  [7476] .rodata.usbh[...] PROGBITS        02256ccc 146ccc 000286 01 AMS  0   0  1
  [7477] .rodata.CSWTCH.32 PROGBITS        02256f52 146f52 00000c 00   A  0   0  2
  [7478] .rodata.usb_[...] PROGBITS        02256f5e 146f5e 00001d 01 AMS  0   0  1
  [7479] .rodata.usbh[...] PROGBITS        02256f7b 146f7b 00007a 01 AMS  0   0  1
  [7480] .rodata.usbh[...] PROGBITS        02256ff5 146ff5 000184 01 AMS  0   0  1
  [7481] .rodata.usbh[...] PROGBITS        02257179 147179 000069 01 AMS  0   0  1
  [7482] .rodata.usbh[...] PROGBITS        022571e2 1471e2 000074 01 AMS  0   0  1
  [7483] .rodata.hub_[...] PROGBITS        02257258 147258 00000c 00   A  0   0  4
  [7484] .rodata.hub_info  PROGBITS        02257264 147264 00000c 00   A  0   0  1
  [7485] .rodata.usbh[...] PROGBITS        02257270 147270 000034 01 AMS  0   0  1
  [7486] .rodata.vide[...] PROGBITS        022572a4 1472a4 00000c 00   A  0   0  4
  [7487] .rodata.vide[...] PROGBITS        022572b0 1472b0 00000c 00   A  0   0  1
  [7488] .rodata.usbh[...] PROGBITS        022572bc 1472bc 000061 01 AMS  0   0  1
  [7489] .rodata.audi[...] PROGBITS        02257320 147320 00000c 00   A  0   0  4
  [7490] .rodata.audi[...] PROGBITS        0225732c 14732c 00000c 00   A  0   0  1
  [7491] .rodata.usbh[...] PROGBITS        02257338 147338 000096 01 AMS  0   0  1
  [7492] .rodata.msc_[...] PROGBITS        022573d0 1473d0 00000c 00   A  0   0  4
  [7493] .rodata.msc_[...] PROGBITS        022573dc 1473dc 00000c 00   A  0   0  1
  [7494] .rodata.usbh[...] PROGBITS        022573e8 1473e8 000095 01 AMS  0   0  1
  [7495] .rodata.usbh[...] PROGBITS        0225747d 14747d 00001f 01 AMS  0   0  1
  [7496] .rodata.bk_u[...] PROGBITS        0225749c 14749c 00003e 01 AMS  0   0  1
  [7497] .rodata.cdc_[...] PROGBITS        022574dc 1474dc 00000c 00   A  0   0  4
  [7498] .rodata.cdc_[...] PROGBITS        022574e8 1474e8 00000c 00   A  0   0  1
  [7499] .rodata.usbh[...] PROGBITS        022574f4 1474f4 000028 01 AMS  0   0  1
  [7500] .rodata.usbh[...] PROGBITS        0225751c 14751c 00002a 01 AMS  0   0  1
  [7501] .rodata.CSWTCH.21 PROGBITS        02257546 147546 000005 00   A  0   0  1
  [7502] .rodata.ch34[...] PROGBITS        0225754c 14754c 00000c 00   A  0   0  4
  [7503] .rodata.ch34[...] PROGBITS        02257558 147558 00000c 00   A  0   0  1
  [7504] .rodata.bk_c[...] PROGBITS        02257564 147564 000047 01 AMS  0   0  1
  [7505] .rodata.bk_u[...] PROGBITS        022575ab 1475ab 000015 01 AMS  0   0  1
  [7506] .rodata.bk_c[...] PROGBITS        022575c0 1475c0 000016 01 AMS  0   0  1
  [7507] .rodata.bk_c[...] PROGBITS        022575d6 1475d6 000013 01 AMS  0   0  1
  [7508] .rodata.bk_c[...] PROGBITS        022575e9 1475e9 000028 01 AMS  0   0  1
  [7509] .rodata.bk_c[...] PROGBITS        02257611 147611 000027 01 AMS  0   0  1
  [7510] .rodata.bk_u[...] PROGBITS        02257638 147638 00001c 01 AMS  0   0  1
  [7511] .rodata.cdc_[...] PROGBITS        02257654 147654 000029 01 AMS  0   0  1
  [7512] .rodata.bk_c[...] PROGBITS        0225767d 14767d 000024 01 AMS  0   0  1
  [7513] .rodata.bk_c[...] PROGBITS        022576a1 1476a1 000018 01 AMS  0   0  1
  [7514] .rodata.bk_u[...] PROGBITS        022576b9 1476b9 000116 01 AMS  0   0  1
  [7515] .rodata.bk_u[...] PROGBITS        022577cf 1477cf 000042 01 AMS  0   0  1
  [7516] .rodata.bk_u[...] PROGBITS        02257811 147811 000016 01 AMS  0   0  1
  [7517] .rodata.bk_u[...] PROGBITS        02257827 147827 000053 01 AMS  0   0  1
  [7518] .rodata.bk_u[...] PROGBITS        0225787a 14787a 00002e 01 AMS  0   0  1
  [7519] .rodata.bk_u[...] PROGBITS        022578a8 1478a8 000049 01 AMS  0   0  1
  [7520] .rodata.bk_u[...] PROGBITS        022578f1 1478f1 000057 01 AMS  0   0  1
  [7521] .rodata.bk_u[...] PROGBITS        02257948 147948 00002f 01 AMS  0   0  1
  [7522] .rodata.crc8[...] PROGBITS        02257977 147977 000200 00   A  0   0  1
  [7523] .rodata.medi[...] PROGBITS        02257b77 147b77 000021 01 AMS  0   0  1
  [7524] .rodata.medi[...] PROGBITS        02257b98 147b98 000080 01 AMS  0   0  1
  [7525] .rodata.medi[...] PROGBITS        02257c18 147c18 00006e 01 AMS  0   0  1
  [7526] .rodata.medi[...] PROGBITS        02257c86 147c86 00003b 01 AMS  0   0  1
  [7527] .rodata.medi[...] PROGBITS        02257cc1 147cc1 00000f 01 AMS  0   0  1
  [7528] .rodata.s_me[...] PROGBITS        02257cd0 147cd0 000030 00   A  0   0  4
  [7529] .rodata.bk_c[...] PROGBITS        02257d00 147d00 00002b 01 AMS  0   0  1
  [7530] .rodata.bk_c[...] PROGBITS        02257d2b 147d2b 000027 01 AMS  0   0  1
  [7531] .rodata.bk_c[...] PROGBITS        02257d52 147d52 000024 01 AMS  0   0  1
  [7532] .rodata.medi[...] PROGBITS        02257d76 147d76 000014 01 AMS  0   0  1
  [7533] .rodata.medi[...] PROGBITS        02257d8a 147d8a 00001b 01 AMS  0   0  1
  [7534] .rodata.medi[...] PROGBITS        02257da5 147da5 000010 01 AMS  0   0  1
  [7535] .rodata.medi[...] PROGBITS        02257db5 147db5 000009 01 AMS  0   0  1
  [7536] .rodata.medi[...] PROGBITS        02257dbe 147dbe 000060 01 AMS  0   0  1
  [7537] .rodata.medi[...] PROGBITS        02257e1e 147e1e 000014 01 AMS  0   0  1
  [7538] .rodata.medi[...] PROGBITS        02257e32 147e32 000015 01 AMS  0   0  1
  [7539] .rodata.medi[...] PROGBITS        02257e47 147e47 00000d 01 AMS  0   0  1
  [7540] .rodata.medi[...] PROGBITS        02257e54 147e54 000028 01 AMS  0   0  1
  [7541] .rodata.fram[...] PROGBITS        02257e7c 147e7c 000053 01 AMS  0   0  1
  [7542] .rodata.fram[...] PROGBITS        02257ecf 147ecf 000027 01 AMS  0   0  1
  [7543] .rodata.fram[...] PROGBITS        02257ef6 147ef6 000014 01 AMS  0   0  1
  [7544] .rodata.fram[...] PROGBITS        02257f0a 147f0a 000014 01 AMS  0   0  1
  [7545] .rodata.fram[...] PROGBITS        02257f1e 147f1e 00004a 01 AMS  0   0  1
  [7546] .rodata.fram[...] PROGBITS        02257f68 147f68 00003c 01 AMS  0   0  1
  [7547] .rodata.fram[...] PROGBITS        02257fa4 147fa4 000042 01 AMS  0   0  1
  [7548] .rodata.fram[...] PROGBITS        02257fe6 147fe6 000031 01 AMS  0   0  1
  [7549] .rodata.fram[...] PROGBITS        02258017 148017 000010 01 AMS  0   0  1
  [7550] .rodata.fram[...] PROGBITS        02258027 148027 00005f 01 AMS  0   0  1
