ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19871808 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10530
  Section header string table index: 10529

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [5157] .text.silk_d[...] PROGBITS        021de610 0ce610 000178 00  AX  0   0  4
  [5158] .text.clt_md[...] PROGBITS        021de788 0ce788 0002a2 00  AX  0   0  2
  [5159] .text.clt_md[...] PROGBITS        021dea2a 0cea2a 0001b4 00  AX  0   0  2
  [5160] .text.quant_[...] PROGBITS        021debe0 0cebe0 00025c 00  AX  0   0  4
  [5161] .text.quant_[...] PROGBITS        021dee3c 0cee3c 000340 00  AX  0   0  4
  [5162] .text.quant_[...] PROGBITS        021df17c 0cf17c 0000aa 00  AX  0   0  2
  [5163] .text.quant_[...] PROGBITS        021df226 0cf226 0000ce 00  AX  0   0  2
  [5164] .text.unquan[...] PROGBITS        021df2f4 0cf2f4 000148 00  AX  0   0  4
  [5165] .text.unquan[...] PROGBITS        021df43c 0cf43c 000060 00  AX  0   0  2
  [5166] .text.unquan[...] PROGBITS        021df49c 0cf49c 0000a4 00  AX  0   0  4
  [5167] .text.amp2Log2    PROGBITS        021df540 0cf540 0000e0 00  AX  0   0  4
  [5168] .text.silk_r[...] PROGBITS        021df620 0cf620 000034 00  AX  0   0  2
  [5169] .text.silk_N[...] PROGBITS        021df654 0cf654 000088 00  AX  0   0  2
  [5170] .text.silk_NLSF2A PROGBITS        021df6dc 0cf6dc 000124 00  AX  0   0  4
  [5171] .text.dual_i[...] PROGBITS        021df800 0cf800 00002e 00  AX  0   0  2
  [5172] .text.find_b[...] PROGBITS        021df82e 0cf82e 0000d8 00  AX  0   0  2
  [5173] .text.comput[...] PROGBITS        021df906 0cf906 000096 00  AX  0   0  2
  [5174] .text.pitch_[...] PROGBITS        021df99c 0cf99c 000216 00  AX  0   0  2
  [5175] .text.pitch_[...] PROGBITS        021dfbb4 0cfbb4 000250 00  AX  0   0  4
  [5176] .text.remove[...] PROGBITS        021dfe04 0cfe04 0002dc 00  AX  0   0  4
  [5177] .text.ec_enc[...] PROGBITS        021e00e0 0d00e0 00006c 00  AX  0   0  2
  [5178] .text.ec_enc[...] PROGBITS        021e014c 0d014c 000038 00  AX  0   0  2
  [5179] .text.ec_enc_init PROGBITS        021e0184 0d0184 000026 00  AX  0   0  2
  [5180] .text.ec_encode   PROGBITS        021e01ac 0d01ac 000068 00  AX  0   0  4
  [5181] .text.ec_enc[...] PROGBITS        021e0214 0d0214 000032 00  AX  0   0  2
  [5182] .text.ec_enc[...] PROGBITS        021e0246 0d0246 000018 00  AX  0   0  2
  [5183] .text.ec_enc_icdf PROGBITS        021e025e 0d025e 000032 00  AX  0   0  2
  [5184] .text.ec_enc_bits PROGBITS        021e0290 0d0290 000080 00  AX  0   0  4
  [5185] .text.ec_enc_uint PROGBITS        021e0310 0d0310 000058 00  AX  0   0  4
  [5186] .text.ec_enc[...] PROGBITS        021e0368 0d0368 000074 00  AX  0   0  4
  [5187] .text.ec_enc[...] PROGBITS        021e03dc 0d03dc 000038 00  AX  0   0  4
  [5188] .text.ec_enc_done PROGBITS        021e0414 0d0414 0000fe 00  AX  0   0  2
  [5189] .text.combin[...] PROGBITS        021e0512 0d0512 00001c 00  AX  0   0  2
  [5190] .text.encode[...] PROGBITS        021e0530 0d0530 000024 00  AX  0   0  4
  [5191] .text.decode[...] PROGBITS        021e0554 0d0554 000030 00  AX  0   0  4
  [5192] .text.silk_s[...] PROGBITS        021e0584 0d0584 000104 00  AX  0   0  4
  [5193] .text.silk_s[...] PROGBITS        021e0688 0d0688 000144 00  AX  0   0  4
  [5194] .text.silk_L[...] PROGBITS        021e07cc 0d07cc 000104 00  AX  0   0  4
  [5195] .text.silk_r[...] PROGBITS        021e08d0 0d08d0 0000ec 00  AX  0   0  4
  [5196] .text.silk_r[...] PROGBITS        021e09bc 0d09bc 000004 00  AX  0   0  2
  [5197] .text._celt_[...] PROGBITS        021e09c0 0d09c0 00005a 00  AX  0   0  2
  [5198] .text.isqrt32     PROGBITS        021e0a1a 0d0a1a 00002c 00  AX  0   0  2
  [5199] .text.celt_r[...] PROGBITS        021e0a46 0d0a46 00005e 00  AX  0   0  2
  [5200] .text.celt_sqrt   PROGBITS        021e0aa4 0d0aa4 00007a 00  AX  0   0  2
  [5201] .text.celt_c[...] PROGBITS        021e0b20 0d0b20 00004c 00  AX  0   0  4
  [5202] .text.celt_rcp    PROGBITS        021e0b6c 0d0b6c 00007e 00  AX  0   0  2
  [5203] .text.frac_div32  PROGBITS        021e0bec 0d0bec 000070 00  AX  0   0  4
  [5204] .text.opus_c[...] PROGBITS        021e0c5c 0d0c5c 000038 00  AX  0   0  4
  [5205] .text.celt_udiv   PROGBITS        021e0c94 0d0c94 000088 00  AX  0   0  4
  [5206] .text.clt_co[...] PROGBITS        021e0d1c 0d0d1c 0007fc 00  AX  0   0  4
  [5207] .text.silk_l[...] PROGBITS        021e1518 0d1518 00002e 00  AX  0   0  2
  [5208] .text.celt_e[...] PROGBITS        021e1546 0d1546 000032 00  AX  0   0  2
  [5209] .text.celt_exp2   PROGBITS        021e1578 0d1578 00003c 00  AX  0   0  2
  [5210] .text.celt_sudiv  PROGBITS        021e15b4 0d15b4 000018 00  AX  0   0  2
  [5211] .text.deinte[...] PROGBITS        021e15cc 0d15cc 0000a8 00  AX  0   0  4
  [5212] .text.quant_[...] PROGBITS        021e1674 0d1674 00008c 00  AX  0   0  4
  [5213] .text.specia[...] PROGBITS        021e1700 0d1700 000060 00  AX  0   0  2
  [5214] .text.intens[...] PROGBITS        021e1760 0d1760 000092 00  AX  0   0  2
  [5215] .text.hyster[...] PROGBITS        021e17f2 0d17f2 000048 00  AX  0   0  2
  [5216] .text.celt_l[...] PROGBITS        021e183c 0d183c 000014 00  AX  0   0  4
  [5217] .text.bitexa[...] PROGBITS        021e1850 0d1850 000042 00  AX  0   0  2
  [5218] .text.bitexa[...] PROGBITS        021e1892 0d1892 000054 00  AX  0   0  2
  [5219] .text.comput[...] PROGBITS        021e18e8 0d18e8 000474 00  AX  0   0  4
  [5220] .text.quant_[...] PROGBITS        021e1d5c 0d1d5c 000390 00  AX  0   0  4
  [5221] .text.comput[...] PROGBITS        021e20ec 0d20ec 000120 00  AX  0   0  2
  [5222] .text.normal[...] PROGBITS        021e220c 0d220c 0000c6 00  AX  0   0  2
  [5223] .text.denorm[...] PROGBITS        021e22d4 0d22d4 000168 00  AX  0   0  4
  [5224] .text.anti_c[...] PROGBITS        021e243c 0d243c 0001d8 00  AX  0   0  4
  [5225] .text.spread[...] PROGBITS        021e2614 0d2614 0001dc 00  AX  0   0  4
  [5226] .text.haar1       PROGBITS        021e27f0 0d27f0 000054 00  AX  0   0  2
  [5227] .text.quant_band  PROGBITS        021e2844 0d2844 0002c8 00  AX  0   0  4
  [5228] .text.quant_[...] PROGBITS        021e2b0c 0d2b0c 0003a8 00  AX  0   0  4
  [5229] .text.quant_[...] PROGBITS        021e2eb4 0d2eb4 0009d8 00  AX  0   0  4
  [5230] .text.ec_lap[...] PROGBITS        021e388c 0d388c 0000b4 00  AX  0   0  4
  [5231] .text.ec_lap[...] PROGBITS        021e3940 0d3940 0000cc 00  AX  0   0  4
  [5232] .text.silk_r[...] PROGBITS        021e3a0c 0d3a0c 000158 00  AX  0   0  4
  [5233] .text.silk_L[...] PROGBITS        021e3b64 0d3b64 000268 00  AX  0   0  4
  [5234] .text.silk_b[...] PROGBITS        021e3dcc 0d3dcc 0000b0 00  AX  0   0  4
  [5235] .text.silk_b[...] PROGBITS        021e3e7c 0d3e7c 00013c 00  AX  0   0  4
  [5236] .text.silk_l[...] PROGBITS        021e3fb8 0d3fb8 000052 00  AX  0   0  2
  [5237] .text.silk_P[...] PROGBITS        021e400a 0d400a 00001e 00  AX  0   0  2
  [5238] .text.silk_PLC    PROGBITS        021e4028 0d4028 000754 00  AX  0   0  4
  [5239] .text.silk_P[...] PROGBITS        021e477c 0d477c 0000f4 00  AX  0   0  2
  [5240] .text.silk_d[...] PROGBITS        021e4870 0d4870 00060c 00  AX  0   0  4
  [5241] .text.encode[...] PROGBITS        021e4e7c 0d4e7c 0000d8 00  AX  0   0  4
  [5242] .text.decode[...] PROGBITS        021e4f54 0d4f54 000190 00  AX  0   0  4
  [5243] .text.__qrco[...] PROGBITS        021e50e4 0d50e4 000028 00  AX  0   0  4
  [5244] .text.__qrco[...] PROGBITS        021e510c 0d510c 000028 00  AX  0   0  4
  [5245] .text.__tmm_[...] PROGBITS        021e5134 0d5134 000010 00  AX  0   0  4
  [5246] .text.__qrco[...] PROGBITS        021e5144 0d5144 000074 00  AX  0   0  4
  [5247] .text.__qrco[...] PROGBITS        021e51b8 0d51b8 000024 00  AX  0   0  4
  [5248] .text.__qrco[...] PROGBITS        021e51dc 0d51dc 000028 00  AX  0   0  4
  [5249] .text.__qrco[...] PROGBITS        021e5204 0d5204 0000d0 00  AX  0   0  4
  [5250] .text.__tmm_[...] PROGBITS        021e52d4 0d52d4 0000bc 00  AX  0   0  4
  [5251] .text.__qrco[...] PROGBITS        021e5390 0d5390 000004 00  AX  0   0  2
  [5252] .text.tuya_s[...] PROGBITS        021e5394 0d5394 000064 00  AX  0   0  4
  [5253] .text.__mqtt[...] PROGBITS        021e53f8 0d53f8 000030 00  AX  0   0  4
  [5254] .text.__mqtt[...] PROGBITS        021e5428 0d5428 00002c 00  AX  0   0  4
  [5255] .text.__mqtt[...] PROGBITS        021e5454 0d5454 000030 00  AX  0   0  4
  [5256] .text.__mqtt[...] PROGBITS        021e5484 0d5484 000188 00  AX  0   0  4
  [5257] .text.__mqtt[...] PROGBITS        021e560c 0d560c 000018 00  AX  0   0  4
  [5258] .text.__mqtt[...] PROGBITS        021e5624 0d5624 00004c 00  AX  0   0  4
  [5259] .text.tuya_s[...] PROGBITS        021e5670 0d5670 000040 00  AX  0   0  4
  [5260] .text.tuya_s[...] PROGBITS        021e56b0 0d56b0 000034 00  AX  0   0  4
  [5261] .text.tuya_s[...] PROGBITS        021e56e4 0d56e4 00000c 00  AX  0   0  4
  [5262] .text.tuya_s[...] PROGBITS        021e56f0 0d56f0 000020 00  AX  0   0  4
  [5263] .text.tuya_s[...] PROGBITS        021e5710 0d5710 000208 00  AX  0   0  4
  [5264] .text.__mqc_[...] PROGBITS        021e5918 0d5918 0000b4 00  AX  0   0  4
  [5265] .text.mqc_ge[...] PROGBITS        021e59cc 0d59cc 0000e4 00  AX  0   0  4
  [5266] .text.mqc_ap[...] PROGBITS        021e5ab0 0d5ab0 000058 00  AX  0   0  4
  [5267] .text.astro_[...] PROGBITS        021e5b08 0d5b08 000120 00  AX  0   0  4
  [5268] .text.astro_[...] PROGBITS        021e5c28 0d5c28 0000bc 00  AX  0   0  4
  [5269] .text.astro_[...] PROGBITS        021e5ce4 0d5ce4 0000b8 00  AX  0   0  4
  [5270] .text.astro_[...] PROGBITS        021e5d9c 0d5d9c 0001bc 00  AX  0   0  4
  [5271] .text.astro_[...] PROGBITS        021e5f58 0d5f58 0002c4 00  AX  0   0  4
  [5272] .text.astro_[...] PROGBITS        021e621c 0d621c 0000dc 00  AX  0   0  4
  [5273] .text.httpc_[...] PROGBITS        021e62f8 0d62f8 000054 00  AX  0   0  4
  [5274] .text.astro_[...] PROGBITS        021e634c 0d634c 00033c 00  AX  0   0  4
  [5275] .text.astro_[...] PROGBITS        021e6688 0d6688 0000fc 00  AX  0   0  4
  [5276] .text.tuya_a[...] PROGBITS        021e6784 0d6784 000040 00  AX  0   0  4
  [5277] .text.tuya_a[...] PROGBITS        021e67c4 0d67c4 000040 00  AX  0   0  4
  [5278] .text.__set_[...] PROGBITS        021e6804 0d6804 000070 00  AX  0   0  4
  [5279] .text.__time[...] PROGBITS        021e6874 0d6874 000028 00  AX  0   0  4
  [5280] .text.__save[...] PROGBITS        021e689c 0d689c 0003f4 00  AX  0   0  4
  [5281] .text.__rese[...] PROGBITS        021e6c90 0d6c90 000094 00  AX  0   0  4
  [5282] .text.__send[...] PROGBITS        021e6d24 0d6d24 000070 00  AX  0   0  4
  [5283] .text.__get_[...] PROGBITS        021e6d94 0d6d94 000210 00  AX  0   0  4
  [5284] .text.__time[...] PROGBITS        021e6fa8 0d6fa8 00004c 00  AX  0   0  8
  [5285] .text.__time[...] PROGBITS        021e6ff4 0d6ff4 000010 00  AX  0   0  4
  [5286] .text.__time[...] PROGBITS        021e7004 0d7004 000074 00  AX  0   0  4
  [5287] .text.__exec[...] PROGBITS        021e7078 0d7078 0000cc 00  AX  0   0  4
  [5288] .text.__uplo[...] PROGBITS        021e7144 0d7144 00002c 00  AX  0   0  4
  [5289] .text.__time[...] PROGBITS        021e7170 0d7170 0000a0 00  AX  0   0  4
  [5290] .text.__time[...] PROGBITS        021e7210 0d7210 000044 00  AX  0   0  4
  [5291] .text.__time[...] PROGBITS        021e7254 0d7254 000068 00  AX  0   0  4
  [5292] .text.__add_[...] PROGBITS        021e72bc 0d72bc 000104 00  AX  0   0  4
  [5293] .text.__time[...] PROGBITS        021e73c0 0d73c0 000054 00  AX  0   0  4
  [5294] .text.__time[...] PROGBITS        021e7414 0d7414 000390 00  AX  0   0  4
  [5295] .text.tuya_s[...] PROGBITS        021e77a4 0d77a4 000014 00  AX  0   0  4
  [5296] .text.tuya_s[...] PROGBITS        021e77b8 0d77b8 000564 00  AX  0   0  4
  [5297] .text.tuya_s[...] PROGBITS        021e7d1c 0d7d1c 00002c 00  AX  0   0  4
  [5298] .text.tuya_s[...] PROGBITS        021e7d48 0d7d48 000020 00  AX  0   0  4
  [5299] .text.tuya_s[...] PROGBITS        021e7d68 0d7d68 00000c 00  AX  0   0  4
  [5300] .text.tuya_s[...] PROGBITS        021e7d74 0d7d74 000004 00  AX  0   0  2
  [5301] .text.tuya_s[...] PROGBITS        021e7d78 0d7d78 000078 00  AX  0   0  4
  [5302] .text.tuya_s[...] PROGBITS        021e7df0 0d7df0 000022 00  AX  0   0  2
  [5303] .text.__time[...] PROGBITS        021e7e14 0d7e14 00055c 00  AX  0   0  4
  [5304] .text.tuya_s[...] PROGBITS        021e8370 0d8370 0002d8 00  AX  0   0  4
  [5305] .text.__meta[...] PROGBITS        021e8648 0d8648 000024 00  AX  0   0  4
  [5306] .text.__meta[...] PROGBITS        021e866c 0d866c 0000b0 00  AX  0   0  4
  [5307] .text.ty_met[...] PROGBITS        021e871c 0d871c 000006 00  AX  0   0  2
  [5308] .text.ty_met[...] PROGBITS        021e8724 0d8724 0000a8 00  AX  0   0  4
  [5309] .text.ty_met[...] PROGBITS        021e87cc 0d87cc 000110 00  AX  0   0  4
  [5310] .text.online[...] PROGBITS        021e88dc 0d88dc 000028 00  AX  0   0  4
  [5311] .text.online[...] PROGBITS        021e8904 0d8904 000028 00  AX  0   0  4
  [5312] .text.online[...] PROGBITS        021e892c 0d892c 000028 00  AX  0   0  4
  [5313] .text.online[...] PROGBITS        021e8954 0d8954 000004 00  AX  0   0  2
  [5314] .text.ctx_li[...] PROGBITS        021e8958 0d8958 0000a4 00  AX  0   0  4
  [5315] .text.tuya_p[...] PROGBITS        021e89fc 0d89fc 000064 00  AX  0   0  4
  [5316] .text.tuya_p[...] PROGBITS        021e8a60 0d8a60 00000c 00  AX  0   0  4
  [5317] .text.__meta[...] PROGBITS        021e8a6c 0d8a6c 000030 00  AX  0   0  4
  [5318] .text.__meta[...] PROGBITS        021e8a9c 0d8a9c 00002c 00  AX  0   0  4
  [5319] .text.__meta[...] PROGBITS        021e8ac8 0d8ac8 000044 00  AX  0   0  4
  [5320] .text.__meta[...] PROGBITS        021e8b0c 0d8b0c 000044 00  AX  0   0  4
  [5321] .text.__meta[...] PROGBITS        021e8b50 0d8b50 000044 00  AX  0   0  4
  [5322] .text.__meta[...] PROGBITS        021e8b94 0d8b94 000068 00  AX  0   0  4
  [5323] .text.__toke[...] PROGBITS        021e8bfc 0d8bfc 000030 00  AX  0   0  4
  [5324] .text.__toke[...] PROGBITS        021e8c2c 0d8c2c 000098 00  AX  0   0  4
  [5325] .text.__toke[...] PROGBITS        021e8cc4 0d8cc4 000044 00  AX  0   0  4
  [5326] .text.__toke[...] PROGBITS        021e8d08 0d8d08 000044 00  AX  0   0  4
  [5327] .text.__toke[...] PROGBITS        021e8d4c 0d8d4c 000060 00  AX  0   0  4
  [5328] .text.__toke[...] PROGBITS        021e8dac 0d8dac 00009c 00  AX  0   0  4
  [5329] .text.tuya_s[...] PROGBITS        021e8e48 0d8e48 00000c 00  AX  0   0  4
  [5330] .text.__p2p_[...] PROGBITS        021e8e54 0d8e54 000028 00  AX  0   0  4
  [5331] .text.__p2p_[...] PROGBITS        021e8e7c 0d8e7c 000024 00  AX  0   0  4
  [5332] .text.__p2p_[...] PROGBITS        021e8ea0 0d8ea0 000064 00  AX  0   0  4
  [5333] .text.__p2p_[...] PROGBITS        021e8f04 0d8f04 0000a8 00  AX  0   0  4
  [5334] .text.__p2p_[...] PROGBITS        021e8fac 0d8fac 00003e 00  AX  0   0  2
  [5335] .text.__p2p_[...] PROGBITS        021e8fec 0d8fec 000084 00  AX  0   0  4
  [5336] .text.__p2p_[...] PROGBITS        021e9070 0d9070 0000fc 00  AX  0   0  4
  [5337] .text.__p2p_[...] PROGBITS        021e916c 0d916c 000088 00  AX  0   0  4
  [5338] .text.__p2p_[...] PROGBITS        021e91f4 0d91f4 0000f4 00  AX  0   0  4
  [5339] .text.__p2p_[...] PROGBITS        021e92e8 0d92e8 0000e0 00  AX  0   0  8
  [5340] .text.__p2p_[...] PROGBITS        021e93c8 0d93c8 00004c 00  AX  0   0  4
  [5341] .text.__p2p_[...] PROGBITS        021e9414 0d9414 000018 00  AX  0   0  4
  [5342] .text.__p2p_[...] PROGBITS        021e942c 0d942c 0000d8 00  AX  0   0  4
  [5343] .text.__p2p_[...] PROGBITS        021e9504 0d9504 00011c 00  AX  0   0  4
  [5344] .text.__p2p_[...] PROGBITS        021e9620 0d9620 0000fc 00  AX  0   0  4
  [5345] .text.__p2p_[...] PROGBITS        021e971c 0d971c 000134 00  AX  0   0  4
  [5346] .text.__p2p_[...] PROGBITS        021e9850 0d9850 0001ac 00  AX  0   0  4
  [5347] .text.__p2p_[...] PROGBITS        021e99fc 0d99fc 000754 00  AX  0   0  4
  [5348] .text.__p2p_[...] PROGBITS        021ea150 0da150 000040 00  AX  0   0  4
  [5349] .text.__p2p_[...] PROGBITS        021ea190 0da190 000030 00  AX  0   0  4
  [5350] .text.__p2p_[...] PROGBITS        021ea1c0 0da1c0 000084 00  AX  0   0  4
  [5351] .text.__p2p_[...] PROGBITS        021ea244 0da244 000058 00  AX  0   0  4
  [5352] .text.__p2p_[...] PROGBITS        021ea29c 0da29c 00018c 00  AX  0   0  4
  [5353] .text.__p2p_[...] PROGBITS        021ea428 0da428 0000b4 00  AX  0   0  4
  [5354] .text.__p2p_[...] PROGBITS        021ea4dc 0da4dc 000084 00  AX  0   0  4
  [5355] .text.__p2p_[...] PROGBITS        021ea560 0da560 000084 00  AX  0   0  4
  [5356] .text.__p2p_[...] PROGBITS        021ea5e4 0da5e4 000054 00  AX  0   0  4
  [5357] .text.__p2p_[...] PROGBITS        021ea638 0da638 000264 00  AX  0   0  4
  [5358] .text.__tkl_[...] PROGBITS        021ea89c 0da89c 00004c 00  AX  0   0  4
  [5359] .text.__p2p_[...] PROGBITS        021ea8e8 0da8e8 00006c 00  AX  0   0  4
  [5360] .text.__p2p_[...] PROGBITS        021ea954 0da954 000058 00  AX  0   0  4
  [5361] .text.__p2p_[...] PROGBITS        021ea9ac 0da9ac 000058 00  AX  0   0  4
  [5362] .text.__p2p_[...] PROGBITS        021eaa04 0daa04 0003e4 00  AX  0   0  4
  [5363] .text.__p2p_[...] PROGBITS        021eade8 0dade8 0000c0 00  AX  0   0  4
  [5364] .text.__p2p_[...] PROGBITS        021eaea8 0daea8 0000a8 00  AX  0   0  4
  [5365] .text.__p2p_[...] PROGBITS        021eaf50 0daf50 00020c 00  AX  0   0  4
  [5366] .text.__p2p_[...] PROGBITS        021eb15c 0db15c 0000b4 00  AX  0   0  4
  [5367] .text.__p2p_[...] PROGBITS        021eb210 0db210 0000d8 00  AX  0   0  4
  [5368] .text.__p2p_[...] PROGBITS        021eb2e8 0db2e8 000060 00  AX  0   0  4
  [5369] .text.__p2p_[...] PROGBITS        021eb348 0db348 000124 00  AX  0   0  4
  [5370] .text.__p2p_[...] PROGBITS        021eb46c 0db46c 000068 00  AX  0   0  4
  [5371] .text.__p2p_[...] PROGBITS        021eb4d4 0db4d4 0005dc 00  AX  0   0  4
  [5372] .text.__p2p_[...] PROGBITS        021ebab0 0dbab0 00005c 00  AX  0   0  2
  [5373] .text.__p2p_[...] PROGBITS        021ebb0c 0dbb0c 0001c4 00  AX  0   0  4
  [5374] .text.__p2p_[...] PROGBITS        021ebcd0 0dbcd0 00044c 00  AX  0   0  4
  [5375] .text.__p2p_[...] PROGBITS        021ec11c 0dc11c 000008 00  AX  0   0  2
  [5376] .text.__play[...] PROGBITS        021ec124 0dc124 000120 00  AX  0   0  4
  [5377] .text.__do_i[...] PROGBITS        021ec244 0dc244 0000e0 00  AX  0   0  4
  [5378] .text.__do_i[...] PROGBITS        021ec324 0dc324 0000b8 00  AX  0   0  4
  [5379] .text.__do_p[...] PROGBITS        021ec3dc 0dc3dc 000188 00  AX  0   0  4
  [5380] .text.__p2p_[...] PROGBITS        021ec564 0dc564 0014ac 00  AX  0   0  4
  [5381] .text.__p2p_[...] PROGBITS        021eda10 0dda10 00036c 00  AX  0   0  4
  [5382] .text.tuya_i[...] PROGBITS        021edd7c 0ddd7c 0004f8 00  AX  0   0  4
  [5383] .text.tuya_i[...] PROGBITS        021ee274 0de274 000034 00  AX  0   0  4
  [5384] .text.tuya_i[...] PROGBITS        021ee2a8 0de2a8 000004 00  AX  0   0  2
  [5385] .text.tuya_i[...] PROGBITS        021ee2ac 0de2ac 000004 00  AX  0   0  2
  [5386] .text.sum32       PROGBITS        021ee2b0 0de2b0 000016 00  AX  0   0  2
  [5387] .text._find_[...] PROGBITS        021ee2c6 0de2c6 00006a 00  AX  0   0  2
  [5388] .text._clear[...] PROGBITS        021ee330 0de330 00003e 00  AX  0   0  2
  [5389] .text._get_a[...] PROGBITS        021ee36e 0de36e 000052 00  AX  0   0  2
  [5390] .text.__uf_b[...] PROGBITS        021ee3c0 0de3c0 0001b4 00  AX  0   0  4
  [5391] .text._uf_ma[...] PROGBITS        021ee574 0de574 00004c 00  AX  0   0  2
  [5392] .text._updat[...] PROGBITS        021ee5c0 0de5c0 0000ba 00  AX  0   0  2
  [5393] .text.__uf_b[...] PROGBITS        021ee67a 0de67a 000048 00  AX  0   0  2
  [5394] .text.uf_wri[...] PROGBITS        021ee6c4 0de6c4 000248 00  AX  0   0  4
  [5395] .text.uf_write    PROGBITS        021ee90c 0de90c 000270 00  AX  0   0  2
  [5396] .text.uf_dat[...] PROGBITS        021eeb7c 0deb7c 0000b0 00  AX  0   0  2
  [5397] .text.uf_init     PROGBITS        021eec2c 0dec2c 00030c 00  AX  0   0  4
  [5398] .text.uf_open     PROGBITS        021eef38 0def38 000286 00  AX  0   0  2
  [5399] .text.uf_close    PROGBITS        021ef1be 0df1be 000010 00  AX  0   0  2
  [5400] .text.uf_delete   PROGBITS        021ef1ce 0df1ce 00010a 00  AX  0   0  2
  [5401] .text.uf_get_size PROGBITS        021ef2d8 0df2d8 0000b0 00  AX  0   0  2
  [5402] .text.uf_zer[...] PROGBITS        021ef388 0df388 00007e 00  AX  0   0  2
  [5403] .text.tuya_i[...] PROGBITS        021ef406 0df406 000004 00  AX  0   0  2
  [5404] .text.tuya_i[...] PROGBITS        021ef40a 0df40a 00008e 00  AX  0   0  2
  [5405] .text.tuya_i[...] PROGBITS        021ef498 0df498 000060 00  AX  0   0  4
  [5406] .text.rtp_un[...] PROGBITS        021ef4f8 0df4f8 000018 00  AX  0   0  4
  [5407] .text.rtp_pa[...] PROGBITS        021ef510 0df510 000020 00  AX  0   0  4
  [5408] .text.rtp_pa[...] PROGBITS        021ef530 0df530 000018 00  AX  0   0  4
  [5409] .text.rtp_as[...] PROGBITS        021ef548 0df548 0000a0 00  AX  0   0  2
  [5410] .text.tuya_i[...] PROGBITS        021ef5e8 0df5e8 000064 00  AX  0   0  4
  [5411] .text.rtp_jp[...] PROGBITS        021ef64c 0df64c 000190 00  AX  0   0  4
  [5412] .text.rtp_jp[...] PROGBITS        021ef7dc 0df7dc 00019c 00  AX  0   0  4
  [5413] .text.rtp_h2[...] PROGBITS        021ef978 0df978 0000dc 00  AX  0   0  4
  [5414] .text.rtp_h2[...] PROGBITS        021efa54 0dfa54 0000ac 00  AX  0   0  2
  [5415] .text.rtp_h2[...] PROGBITS        021efb00 0dfb00 0000dc 00  AX  0   0  2
  [5416] .text.rtp_h2[...] PROGBITS        021efbdc 0dfbdc 0000c0 00  AX  0   0  4
  [5417] .text.rtp_ps_pack PROGBITS        021efc9c 0dfc9c 000070 00  AX  0   0  4
  [5418] .text.rtp_h2[...] PROGBITS        021efd0c 0dfd0c 0000e8 00  AX  0   0  4
  [5419] .text.rtp_h2[...] PROGBITS        021efdf4 0dfdf4 0000ae 00  AX  0   0  2
  [5420] .text.rtp_h2[...] PROGBITS        021efea2 0dfea2 0000da 00  AX  0   0  2
  [5421] .text.rtp_h2[...] PROGBITS        021eff7c 0dff7c 0000c8 00  AX  0   0  4
  [5422] .text.rtp_g7[...] PROGBITS        021f0044 0e0044 000038 00  AX  0   0  4
  [5423] .text.rtp_g7[...] PROGBITS        021f007c 0e007c 000016 00  AX  0   0  2
  [5424] .text.rtp_g7[...] PROGBITS        021f0094 0e0094 000030 00  AX  0   0  4
  [5425] .text.tkl_ae[...] PROGBITS        021f00c4 0e00c4 000018 00  AX  0   0  2
  [5426] .text.tkl_ae[...] PROGBITS        021f00dc 0e00dc 000014 00  AX  0   0  2
  [5427] .text.tkl_ae[...] PROGBITS        021f00f0 0e00f0 000010 00  AX  0   0  2
  [5428] .text.tkl_ae[...] PROGBITS        021f0100 0e0100 000010 00  AX  0   0  2
  [5429] .text.tkl_ae[...] PROGBITS        021f0110 0e0110 00003c 00  AX  0   0  2
  [5430] .text.tkl_ae[...] PROGBITS        021f014c 0e014c 00001a 00  AX  0   0  2
  [5431] .text.tkl_ae[...] PROGBITS        021f0168 0e0168 0000b0 00  AX  0   0  4
  [5432] .text.tkl_ae[...] PROGBITS        021f0218 0e0218 0000b4 00  AX  0   0  4
  [5433] .text.tkl_sh[...] PROGBITS        021f02cc 0e02cc 00001e 00  AX  0   0  2
  [5434] .text.tkl_sh[...] PROGBITS        021f02ea 0e02ea 000014 00  AX  0   0  2
  [5435] .text.tkl_sh[...] PROGBITS        021f02fe 0e02fe 000010 00  AX  0   0  2
  [5436] .text.tkl_sh[...] PROGBITS        021f030e 0e030e 000010 00  AX  0   0  2
  [5437] .text.tkl_sh[...] PROGBITS        021f031e 0e031e 000010 00  AX  0   0  2
  [5438] .text.tkl_md[...] PROGBITS        021f032e 0e032e 00001e 00  AX  0   0  2
  [5439] .text.tkl_md[...] PROGBITS        021f034c 0e034c 000014 00  AX  0   0  2
