ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13108716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5580
  Section header string table index: 5579

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [3973] .text.manual[...] PROGBITS        020d1e9c 0c1e9c 00001a 00  AX  0   0  2
  [3974] .text.manual[...] PROGBITS        020d1eb8 0c1eb8 000018 00  AX  0   0  4
  [3975] .text.manual[...] PROGBITS        020d1ed0 0c1ed0 000048 00  AX  0   0  4
  [3976] .text.manual[...] PROGBITS        020d1f18 0c1f18 000044 00  AX  0   0  4
  [3977] .text.manual[...] PROGBITS        020d1f5c 0c1f5c 00000c 00  AX  0   0  4
  [3978] .text.manual[...] PROGBITS        020d1f68 0c1f68 000020 00  AX  0   0  4
  [3979] .text.manual[...] PROGBITS        020d1f88 0c1f88 0000d0 00  AX  0   0  4
  [3980] .text.manual[...] PROGBITS        020d2058 0c2058 000038 00  AX  0   0  4
  [3981] .text.manual[...] PROGBITS        020d2090 0c2090 000018 00  AX  0   0  2
  [3982] .text.manual[...] PROGBITS        020d20a8 0c20a8 0000e0 00  AX  0   0  4
  [3983] .text.manual[...] PROGBITS        020d2188 0c2188 000070 00  AX  0   0  4
  [3984] .text.manual[...] PROGBITS        020d21f8 0c21f8 000018 00  AX  0   0  2
  [3985] .text.manual[...] PROGBITS        020d2210 0c2210 0000f0 00  AX  0   0  4
  [3986] .text.manual[...] PROGBITS        020d2300 0c2300 000020 00  AX  0   0  4
  [3987] .text.manual[...] PROGBITS        020d2320 0c2320 00000c 00  AX  0   0  4
  [3988] .text.manual[...] PROGBITS        020d232c 0c232c 00000c 00  AX  0   0  4
  [3989] .text.manual[...] PROGBITS        020d2338 0c2338 00001c 00  AX  0   0  4
  [3990] .text.manual[...] PROGBITS        020d2354 0c2354 000018 00  AX  0   0  4
  [3991] .text.manual[...] PROGBITS        020d236c 0c236c 0000b4 00  AX  0   0  4
  [3992] .text.manual[...] PROGBITS        020d2420 0c2420 000238 00  AX  0   0  4
  [3993] .text.manual[...] PROGBITS        020d2658 0c2658 00015c 00  AX  0   0  4
  [3994] .text.manual[...] PROGBITS        020d27b4 0c27b4 0000e0 00  AX  0   0  4
  [3995] .text.manual[...] PROGBITS        020d2894 0c2894 00005c 00  AX  0   0  4
  [3996] .text.manual[...] PROGBITS        020d28f0 0c28f0 000024 00  AX  0   0  4
  [3997] .text.manual[...] PROGBITS        020d2914 0c2914 0006ac 00  AX  0   0  4
  [3998] .text.manual[...] PROGBITS        020d2fc0 0c2fc0 0004c0 00  AX  0   0  4
  [3999] .text.manual[...] PROGBITS        020d3480 0c3480 000068 00  AX  0   0  4
  [4000] .text.manual[...] PROGBITS        020d34e8 0c34e8 000074 00  AX  0   0  4
  [4001] .text.manual[...] PROGBITS        020d355c 0c355c 000034 00  AX  0   0  4
  [4002] .text.manual[...] PROGBITS        020d3590 0c3590 000034 00  AX  0   0  4
  [4003] .text.manual[...] PROGBITS        020d35c4 0c35c4 000024 00  AX  0   0  4
  [4004] .text.manual[...] PROGBITS        020d35e8 0c35e8 000034 00  AX  0   0  4
  [4005] .text.manual[...] PROGBITS        020d361c 0c361c 00003c 00  AX  0   0  4
  [4006] .text.manual[...] PROGBITS        020d3658 0c3658 0000f4 00  AX  0   0  4
  [4007] .text.manual[...] PROGBITS        020d374c 0c374c 000144 00  AX  0   0  4
  [4008] .text.manual[...] PROGBITS        020d3890 0c3890 00004c 00  AX  0   0  4
  [4009] .text.manual[...] PROGBITS        020d38dc 0c38dc 000018 00  AX  0   0  4
  [4010] .text.manual[...] PROGBITS        020d38f4 0c38f4 00026c 00  AX  0   0  4
  [4011] .text.manual[...] PROGBITS        020d3b60 0c3b60 0000a0 00  AX  0   0  4
  [4012] .text.manual[...] PROGBITS        020d3c00 0c3c00 000010 00  AX  0   0  4
  [4013] .text.manual[...] PROGBITS        020d3c10 0c3c10 00007c 00  AX  0   0  4
  [4014] .text.manual[...] PROGBITS        020d3c8c 0c3c8c 000030 00  AX  0   0  4
  [4015] .text.rwnx_c[...] PROGBITS        020d3cbc 0c3cbc 000054 00  AX  0   0  4
  [4016] .text.rwnx_c[...] PROGBITS        020d3d10 0c3d10 000050 00  AX  0   0  4
  [4017] .text.rwnx_c[...] PROGBITS        020d3d60 0c3d60 00004e 00  AX  0   0  2
  [4018] .text.rwnx_c[...] PROGBITS        020d3db0 0c3db0 0001b8 00  AX  0   0  8
  [4019] .text.rc_drv[...] PROGBITS        020d3f68 0c3f68 000050 00  AX  0   0  4
  [4020] .text.rc_drv[...] PROGBITS        020d3fb8 0c3fb8 000010 00  AX  0   0  4
  [4021] .text.rc_drv[...] PROGBITS        020d3fc8 0c3fc8 00001c 00  AX  0   0  4
  [4022] .text.rc_drv[...] PROGBITS        020d3fe4 0c3fe4 000010 00  AX  0   0  4
  [4023] .text.rc_drv[...] PROGBITS        020d3ff4 0c3ff4 00001c 00  AX  0   0  4
  [4024] .text.la_del[...] PROGBITS        020d4010 0c4010 00002c 00  AX  0   0  2
  [4025] .text.la_sam[...] PROGBITS        020d403c 0c403c 000264 00  AX  0   0  4
  [4026] .text.cmd_la[...] PROGBITS        020d42a0 0c42a0 000100 00  AX  0   0  4
  [4027] .text.riu_re[...] PROGBITS        020d43a0 0c43a0 000054 00  AX  0   0  4
  [4028] .text.nv_phy[...] PROGBITS        020d43f4 0c43f4 000030 00  AX  0   0  4
  [4029] .text.rwnx_c[...] PROGBITS        020d4424 0c4424 000008 00  AX  0   0  2
  [4030] .text.nv_ana[...] PROGBITS        020d442c 0c442c 000002 00  AX  0   0  2
  [4031] .text.vnd_ca[...] PROGBITS        020d4430 0c4430 000028 00  AX  0   0  4
  [4032] .text.vnd_ca[...] PROGBITS        020d4458 0c4458 000028 00  AX  0   0  4
  [4033] .text.epa_gp[...] PROGBITS        020d4480 0c4480 000038 00  AX  0   0  4
  [4034] .text.vnd_ca[...] PROGBITS        020d44b8 0c44b8 00001c 00  AX  0   0  4
  [4035] .text.vnd_ca[...] PROGBITS        020d44d4 0c44d4 000014 00  AX  0   0  4
  [4036] .text.nv_init     PROGBITS        020d44e8 0c44e8 000014 00  AX  0   0  4
  [4037] .text.rf_ada[...] PROGBITS        020d44fc 0c44fc 000014 00  AX  0   0  4
  [4038] .text.rf_cnt[...] PROGBITS        020d4510 0c4510 000018 00  AX  0   0  4
  [4039] .text.rf_pll_ctrl PROGBITS        020d4528 0c4528 000058 00  AX  0   0  4
  [4040] .text.set_rf[...] PROGBITS        020d4580 0c4580 00000c 00  AX  0   0  4
  [4041] .text.set_rc[...] PROGBITS        020d458c 0c458c 00000c 00  AX  0   0  4
  [4042] .text.get_rc[...] PROGBITS        020d4598 0c4598 00000c 00  AX  0   0  4
  [4043] .text.phy_cl[...] PROGBITS        020d45a4 0c45a4 000048 00  AX  0   0  4
  [4044] .text.phy_cl[...] PROGBITS        020d45ec 0c45ec 000044 00  AX  0   0  4
  [4045] .text.rf_mod[...] PROGBITS        020d4630 0c4630 0000e0 00  AX  0   0  4
  [4046] .text.evm_ch[...] PROGBITS        020d4710 0c4710 000064 00  AX  0   0  4
  [4047] .text.evm_by[...] PROGBITS        020d4774 0c4774 00000c 00  AX  0   0  4
  [4048] .text.tx_evm[...] PROGBITS        020d4780 0c4780 00000c 00  AX  0   0  4
  [4049] .text.tx_evm[...] PROGBITS        020d478c 0c478c 00000c 00  AX  0   0  4
  [4050] .text.evm_by[...] PROGBITS        020d4798 0c4798 000084 00  AX  0   0  4
  [4051] .text.evm_by[...] PROGBITS        020d481c 0c481c 000040 00  AX  0   0  4
  [4052] .text.evm_set_ru  PROGBITS        020d485c 0c485c 000074 00  AX  0   0  4
  [4053] .text.evm_se[...] PROGBITS        020d48d0 0c48d0 000024 00  AX  0   0  4
  [4054] .text.evm_by[...] PROGBITS        020d48f4 0c48f4 00001c 00  AX  0   0  4
  [4055] .text.evm_by[...] PROGBITS        020d4910 0c4910 00001c 00  AX  0   0  4
  [4056] .text.evm_by[...] PROGBITS        020d492c 0c492c 00001c 00  AX  0   0  4
  [4057] .text.evm_by[...] PROGBITS        020d4948 0c4948 000030 00  AX  0   0  4
  [4058] .text.evm_st[...] PROGBITS        020d4978 0c4978 000034 00  AX  0   0  4
  [4059] .text.evm_st[...] PROGBITS        020d49ac 0c49ac 000018 00  AX  0   0  4
  [4060] .text.evm_by[...] PROGBITS        020d49c4 0c49c4 000054 00  AX  0   0  4
  [4061] .text.evm_in[...] PROGBITS        020d4a18 0c4a18 00000c 00  AX  0   0  4
  [4062] .text.evm_vi[...] PROGBITS        020d4a24 0c4a24 000068 00  AX  0   0  4
  [4063] .text.evm_vi[...] PROGBITS        020d4a8c 0c4a8c 000040 00  AX  0   0  4
  [4064] .text.evm_vi[...] PROGBITS        020d4acc 0c4acc 000010 00  AX  0   0  4
  [4065] .text.evm_vi[...] PROGBITS        020d4adc 0c4adc 000018 00  AX  0   0  4
  [4066] .text.evm_vi[...] PROGBITS        020d4af4 0c4af4 000040 00  AX  0   0  4
  [4067] .text.evm_vi[...] PROGBITS        020d4b34 0c4b34 00000c 00  AX  0   0  4
  [4068] .text.evm_vi[...] PROGBITS        020d4b40 0c4b40 000010 00  AX  0   0  4
  [4069] .text.tx_evm[...] PROGBITS        020d4b50 0c4b50 00000c 00  AX  0   0  4
  [4070] .text.tx_evm[...] PROGBITS        020d4b5c 0c4b5c 00000c 00  AX  0   0  4
  [4071] .text.tx_evm[...] PROGBITS        020d4b68 0c4b68 00000c 00  AX  0   0  4
  [4072] .text.tx_evm[...] PROGBITS        020d4b74 0c4b74 00000c 00  AX  0   0  4
  [4073] .text.tx_evm[...] PROGBITS        020d4b80 0c4b80 00000c 00  AX  0   0  4
  [4074] .text.do_evm[...] PROGBITS        020d4b8c 0c4b8c 000234 00  AX  0   0  4
  [4075] .text.evm_tr[...] PROGBITS        020d4dc0 0c4dc0 00008c 00  AX  0   0  4
  [4076] .text.evm_ge[...] PROGBITS        020d4e4c 0c4e4c 000108 00  AX  0   0  4
  [4077] .text.evm_tr[...] PROGBITS        020d4f54 0c4f54 00002c 00  AX  0   0  4
  [4078] .text.evm_ge[...] PROGBITS        020d4f80 0c4f80 000170 00  AX  0   0  4
  [4079] .text.do_evm      PROGBITS        020d50f0 0c50f0 000d20 00  AX  0   0  4
  [4080] .text.do_rx_[...] PROGBITS        020d5e10 0c5e10 0000dc 00  AX  0   0  4
  [4081] .text.rxsens[...] PROGBITS        020d5eec 0c5eec 000040 00  AX  0   0  4
  [4082] .text.rxsens[...] PROGBITS        020d5f2c 0c5f2c 00003c 00  AX  0   0  4
  [4083] .text.rxsens[...] PROGBITS        020d5f68 0c5f68 00003c 00  AX  0   0  4
  [4084] .text.rxsens[...] PROGBITS        020d5fa4 0c5fa4 00000c 00  AX  0   0  4
  [4085] .text.do_rx_[...] PROGBITS        020d5fb0 0c5fb0 000590 00  AX  0   0  4
  [4086] .text.MinHeapPush PROGBITS        020d6540 0c6540 000026 00  AX  0   0  2
  [4087] .text.MinHea[...] PROGBITS        020d6566 0c6566 00005c 00  AX  0   0  2
  [4088] .text.bk7011[...] PROGBITS        020d65c8 0c65c8 000124 00  AX  0   0  8
  [4089] .text.bk7011[...] PROGBITS        020d66ec 0c66ec 000086 00  AX  0   0  2
  [4090] .text.bk7011[...] PROGBITS        020d6772 0c6772 0000b0 00  AX  0   0  2
  [4091] .text.bk_phy[...] PROGBITS        020d6824 0c6824 00007c 00  AX  0   0  4
  [4092] .text.bk7011[...] PROGBITS        020d68a0 0c68a0 00002e 00  AX  0   0  2
  [4093] .text.mpb_rx_mode PROGBITS        020d68d0 0c68d0 000028 00  AX  0   0  4
  [4094] .text.mpb_se[...] PROGBITS        020d68f8 0c68f8 000038 00  AX  0   0  4
  [4095] .text.mpb_se[...] PROGBITS        020d6930 0c6930 000044 00  AX  0   0  4
  [4096] .text.mpb_ctrl    PROGBITS        020d6974 0c6974 0006b4 00  AX  0   0  4
  [4097] .text.rs_test     PROGBITS        020d7028 0c7028 000040 00  AX  0   0  4
  [4098] .text.rx_get[...] PROGBITS        020d7068 0c7068 0000e0 00  AX  0   0  4
  [4099] .text.rx_cle[...] PROGBITS        020d7148 0c7148 000038 00  AX  0   0  4
  [4100] .text.rx_get[...] PROGBITS        020d7180 0c7180 00002c 00  AX  0   0  4
  [4101] .text.rx_get[...] PROGBITS        020d71ac 0c71ac 00002c 00  AX  0   0  4
  [4102] .text.rx_get[...] PROGBITS        020d71d8 0c71d8 00018c 00  AX  0   0  4
  [4103] .text.rx_cle[...] PROGBITS        020d7364 0c7364 000020 00  AX  0   0  4
  [4104] .text.rx_sta[...] PROGBITS        020d7384 0c7384 000020 00  AX  0   0  4
  [4105] .text.rs_ble[...] PROGBITS        020d73a4 0c73a4 0000b4 00  AX  0   0  4
  [4106] .text.rs_ble[...] PROGBITS        020d7458 0c7458 000030 00  AX  0   0  4
  [4107] .text.rx_get[...] PROGBITS        020d7488 0c7488 0000fc 00  AX  0   0  4
  [4108] .text.rs_tes[...] PROGBITS        020d7584 0c7584 000064 00  AX  0   0  4
  [4109] .text.rx_get[...] PROGBITS        020d75e8 0c75e8 000138 00  AX  0   0  4
  [4110] .text.bk_get[...] PROGBITS        020d7720 0c7720 000008 00  AX  0   0  4
  [4111] .text.bk_get[...] PROGBITS        020d7728 0c7728 000008 00  AX  0   0  4
  [4112] .text.bk_get[...] PROGBITS        020d7730 0c7730 000008 00  AX  0   0  4
  [4113] .interrupt.text   PROGBITS        020d7738 0c7738 000254 00  AX  0   0  4
  [4114] .text.uid_os[...] PROGBITS        020d798c 0c798c 000014 00  AX  0   0  4
  [4115] .text.get_uid     PROGBITS        020d79a0 0c79a0 0000ac 00  AX  0   0  4
  [4116] .text.sw_mbe[...] PROGBITS        020d7a4c 0c7a4c 000008 00  AX  0   0  2
  [4117] .text.sw_mbe[...] PROGBITS        020d7a54 0c7a54 000060 00  AX  0   0  4
  [4118] .text.sw_mbe[...] PROGBITS        020d7ab4 0c7ab4 0006ac 00  AX  0   0  4
  [4119] .text.sw_mbe[...] PROGBITS        020d8160 0c8160 00007a 00  AX  0   0  2
  [4120] .text.sw_mbe[...] PROGBITS        020d81da 0c81da 000104 00  AX  0   0  2
  [4121] .text.ceil        PROGBITS        020d82e0 0c82e0 000100 00  AX  0   0  8
  [4122] .text.atof        PROGBITS        020d83e0 0c83e0 000008 00  AX  0   0  4
  [4123] .text.atoi        PROGBITS        020d83e8 0c83e8 000008 00  AX  0   0  4
  [4124] .text.itoa        PROGBITS        020d83f0 0c83f0 000030 00  AX  0   0  4
  [4125] .text.memcmp      PROGBITS        020d8420 0c8420 000060 00  AX  0   0  4
  [4126] .text.memmove     PROGBITS        020d8480 0c8480 0000f8 00  AX  0   0  4
  [4127] .text.memset      PROGBITS        020d8578 0c8578 0000a4 00  AX  0   0  4
  [4128] .text.putchar     PROGBITS        020d861c 0c861c 000010 00  AX  0   0  4
  [4129] .text.qsort       PROGBITS        020d862c 0c862c 00062c 00  AX  0   0  4
  [4130] .text.srand       PROGBITS        020d8c58 0c8c58 000010 00  AX  0   0  4
  [4131] .text.rand        PROGBITS        020d8c68 0c8c68 00003c 00  AX  0   0  4
  [4132] .text.sscanf      PROGBITS        020d8ca4 0c8ca4 000058 00  AX  0   0  4
  [4133] .text.__sread     PROGBITS        020d8cfc 0c8cfc 000024 00  AX  0   0  4
  [4134] .text.__seofread  PROGBITS        020d8d20 0c8d20 000004 00  AX  0   0  4
  [4135] .text.__swrite    PROGBITS        020d8d24 0c8d24 000040 00  AX  0   0  4
  [4136] .text.__sseek     PROGBITS        020d8d64 0c8d64 000024 00  AX  0   0  4
  [4137] .text.__sclose    PROGBITS        020d8d88 0c8d88 000008 00  AX  0   0  4
  [4138] .text.strcasecmp  PROGBITS        020d8d90 0c8d90 00004c 00  AX  0   0  4
  [4139] .text.strcat      PROGBITS        020d8ddc 0c8ddc 000040 00  AX  0   0  4
  [4140] .text.strchr      PROGBITS        020d8e1c 0c8e1c 0000cc 00  AX  0   0  4
  [4141] .text.strcpy      PROGBITS        020d8ee8 0c8ee8 0000bc 00  AX  0   0  4
  [4142] .text.strlen      PROGBITS        020d8fa4 0c8fa4 00005c 00  AX  0   0  4
  [4143] .text.strncasecmp PROGBITS        020d9000 0c9000 000058 00  AX  0   0  4
  [4144] .text.strncmp     PROGBITS        020d9058 0c9058 000078 00  AX  0   0  4
  [4145] .text.strncpy     PROGBITS        020d90d0 0c90d0 000064 00  AX  0   0  4
  [4146] .text.strrchr     PROGBITS        020d9134 0c9134 000024 00  AX  0   0  4
  [4147] .text.two_wa[...] PROGBITS        020d9158 0c9158 0002c0 00  AX  0   0  4
  [4148] .text.strstr      PROGBITS        020d9418 0c9418 000178 00  AX  0   0  4
  [4149] .text._strtod_l   PROGBITS        020d9590 0c9590 000f30 00  AX  0   0  8
  [4150] .text._strtod_r   PROGBITS        020da4c0 0ca4c0 00000c 00  AX  0   0  4
  [4151] .text.strtod      PROGBITS        020da4cc 0ca4cc 00001c 00  AX  0   0  4
  [4152] .text.strtof      PROGBITS        020da4e8 0ca4e8 0000b8 00  AX  0   0  4
  [4153] .text._strto[...] PROGBITS        020da5a0 0ca5a0 000104 00  AX  0   0  4
  [4154] .text._strtol_r   PROGBITS        020da6a4 0ca6a4 00001c 00  AX  0   0  4
  [4155] .text.strtol      PROGBITS        020da6c0 0ca6c0 00002c 00  AX  0   0  4
  [4156] .text._strto[...] PROGBITS        020da6ec 0ca6ec 000114 00  AX  0   0  4
  [4157] .text._strtoul_r  PROGBITS        020da800 0ca800 000004 00  AX  0   0  4
  [4158] .text.strtoul     PROGBITS        020da804 0ca804 000018 00  AX  0   0  4
  [4159] .text.__ssvf[...] PROGBITS        020da81c 0ca81c 001744 00  AX  0   0  4
  [4160] .text.__utoa      PROGBITS        020dbf60 0cbf60 00009c 00  AX  0   0  4
  [4161] .text._write_r    PROGBITS        020dbffc 0cbffc 00002c 00  AX  0   0  4
  [4162] .text._close_r    PROGBITS        020dc028 0cc028 000024 00  AX  0   0  4
  [4163] .text.__errno     PROGBITS        020dc04c 0cc04c 00000c 00  AX  0   0  4
  [4164] .text.rshift      PROGBITS        020dc058 0cc058 0000a8 00  AX  0   0  4
  [4165] .text.__gethex    PROGBITS        020dc100 0cc100 0005ec 00  AX  0   0  4
  [4166] .text.__match     PROGBITS        020dc6ec 0cc6ec 000034 00  AX  0   0  4
  [4167] .text.__hexnan    PROGBITS        020dc720 0cc720 0001b8 00  AX  0   0  4
  [4168] .text.iswspace    PROGBITS        020dc8d8 0cc8d8 000008 00  AX  0   0  4
  [4169] .text.iswspace_l  PROGBITS        020dc8e0 0cc8e0 000018 00  AX  0   0  4
  [4170] .text.__loca[...] PROGBITS        020dc8f8 0cc8f8 00000c 00  AX  0   0  4
  [4171] .text._local[...] PROGBITS        020dc904 0cc904 000008 00  AX  0   0  4
  [4172] .text._lseek_r    PROGBITS        020dc90c 0cc90c 00002c 00  AX  0   0  4
  [4173] .text._mbrtowc_r  PROGBITS        020dc938 0cc938 000044 00  AX  0   0  4
  [4174] .text.__asci[...] PROGBITS        020dc97c 0cc97c 00002c 00  AX  0   0  4
  [4175] .text._Balloc     PROGBITS        020dc9a8 0cc9a8 00004c 00  AX  0   0  4
  [4176] .text._Bfree      PROGBITS        020dc9f4 0cc9f4 000014 00  AX  0   0  4
  [4177] .text.__multadd   PROGBITS        020dca08 0cca08 0000a8 00  AX  0   0  4
  [4178] .text.__s2b       PROGBITS        020dcab0 0ccab0 0000b0 00  AX  0   0  4
  [4179] .text.__hi0bits   PROGBITS        020dcb60 0ccb60 000044 00  AX  0   0  4
  [4180] .text.__lo0bits   PROGBITS        020dcba4 0ccba4 000060 00  AX  0   0  4
  [4181] .text.__i2b       PROGBITS        020dcc04 0ccc04 00005c 00  AX  0   0  4
  [4182] .text.__multiply  PROGBITS        020dcc60 0ccc60 000160 00  AX  0   0  4
  [4183] .text.__pow5mult  PROGBITS        020dcdc0 0ccdc0 0000c0 00  AX  0   0  4
  [4184] .text.__lshift    PROGBITS        020dce80 0cce80 0000e8 00  AX  0   0  4
  [4185] .text.__mcmp      PROGBITS        020dcf68 0ccf68 000044 00  AX  0   0  4
  [4186] .text.__mdiff     PROGBITS        020dcfac 0ccfac 000148 00  AX  0   0  4
  [4187] .text.__ulp       PROGBITS        020dd0f4 0cd0f4 000064 00  AX  0   0  4
  [4188] .text.__b2d       PROGBITS        020dd158 0cd158 0000c4 00  AX  0   0  4
  [4189] .text.__d2b       PROGBITS        020dd21c 0cd21c 0000d0 00  AX  0   0  4
  [4190] .text.__ratio     PROGBITS        020dd2ec 0cd2ec 00005c 00  AX  0   0  4
  [4191] .text.__copybits  PROGBITS        020dd348 0cd348 00005c 00  AX  0   0  4
  [4192] .text.__any_on    PROGBITS        020dd3a4 0cd3a4 000064 00  AX  0   0  4
  [4193] .text._putc_r     PROGBITS        020dd408 0cd408 000074 00  AX  0   0  4
  [4194] .text._read_r     PROGBITS        020dd47c 0cd47c 00002c 00  AX  0   0  4
  [4195] .text.nan         PROGBITS        020dd4a8 0cd4a8 000010 00  AX  0   0  8
  [4196] .text.__sccl      PROGBITS        020dd4b8 0cd4b8 000090 00  AX  0   0  4
  [4197] .text.nanf        PROGBITS        020dd548 0cd548 00000c 00  AX  0   0  4
  [4198] .text.strnlen     PROGBITS        020dd554 0cd554 000024 00  AX  0   0  4
  [4199] .text._strto[...] PROGBITS        020dd578 0cd578 00015c 00  AX  0   0  4
  [4200] .text._strtoll_r  PROGBITS        020dd6d4 0cd6d4 000004 00  AX  0   0  4
  [4201] .text._strto[...] PROGBITS        020dd6d8 0cd6d8 000178 00  AX  0   0  4
  [4202] .text._strtoull_r PROGBITS        020dd850 0cd850 000004 00  AX  0   0  4
  [4203] .text._sungetc_r  PROGBITS        020dd854 0cd854 000080 00  AX  0   0  4
  [4204] .text.__ssre[...] PROGBITS        020dd8d4 0cd8d4 00003c 00  AX  0   0  4
  [4205] .text._sfread_r   PROGBITS        020dd910 0cd910 0000b8 00  AX  0   0  4
  [4206] .text.__submore   PROGBITS        020dd9c8 0cd9c8 000078 00  AX  0   0  4
  [4207] .text.__swbuf_r   PROGBITS        020dda40 0cda40 0000b0 00  AX  0   0  4
  [4208] .text.__asci[...] PROGBITS        020ddaf0 0cdaf0 00001c 00  AX  0   0  4
  [4209] .text.__swsetup_r PROGBITS        020ddb0c 0cdb0c 0000d4 00  AX  0   0  4
  [4210] .text._calloc_r   PROGBITS        020ddbe0 0cdbe0 00006c 00  AX  0   0  4
  [4211] .text.__sflush_r  PROGBITS        020ddc4c 0cdc4c 000148 00  AX  0   0  4
  [4212] .text._fflush_r   PROGBITS        020ddd94 0cdd94 00005c 00  AX  0   0  4
  [4213] .text._cleanup_r  PROGBITS        020dddf0 0cddf0 00000c 00  AX  0   0  4
  [4214] .text.__sinit     PROGBITS        020dddfc 0cddfc 000110 00  AX  0   0  4
  [4215] .text.__sfp_[...] PROGBITS        020ddf0c 0cdf0c 00000c 00  AX  0   0  4
  [4216] .text.__sfp_[...] PROGBITS        020ddf18 0cdf18 00000c 00  AX  0   0  4
  [4217] .text._fwalk[...] PROGBITS        020ddf24 0cdf24 000044 00  AX  0   0  4
  [4218] .text.__reta[...] PROGBITS        020ddf68 0cdf68 000004 00  AX  0   0  4
  [4219] .text.__reta[...] PROGBITS        020ddf6c 0cdf6c 000004 00  AX  0   0  4
  [4220] .text.__reta[...] PROGBITS        020ddf70 0cdf70 000004 00  AX  0   0  4
  [4221] .text.__reta[...] PROGBITS        020ddf74 0cdf74 000004 00  AX  0   0  4
  [4222] .text.__smak[...] PROGBITS        020ddf78 0cdf78 0000e0 00  AX  0   0  4
  [4223] .text._fclose_r   PROGBITS        020de058 0ce058 0000cc 00  AX  0   0  4
  [4224] .text._fstat_r    PROGBITS        020de124 0ce124 00002c 00  AX  0   0  4
  [4225] .text._isatty_r   PROGBITS        020de150 0ce150 000024 00  AX  0   0  4
  [4226] .text._close      PROGBITS        020de174 0ce174 000010 00  AX  0   0  4
  [4227] .text._fstat      PROGBITS        020de184 0ce184 000010 00  AX  0   0  4
  [4228] .text._isatty     PROGBITS        020de194 0ce194 000010 00  AX  0   0  4
  [4229] .text._lseek      PROGBITS        020de1a4 0ce1a4 000010 00  AX  0   0  4
  [4230] .text._read       PROGBITS        020de1b4 0ce1b4 000010 00  AX  0   0  4
  [4231] .text._write      PROGBITS        020de1c4 0ce1c4 000010 00  AX  0   0  4
  [4232] .avdk_ipc         PROGBITS        020de1d4 0ce1d4 000048 00   A  0   0  4
  [4233] .rodata._sta[...] PROGBITS        020de21c 0ce21c 000014 01 AMS  0   0  1
  [4234] .rodata.arch[...] PROGBITS        020de230 0ce230 00021d 01 AMS  0   0  1
  [4235] .rodata.bk_s[...] PROGBITS        020de44d 0ce44d 000060 01 AMS  0   0  1
  [4236] .rodata.user[...] PROGBITS        020de4ad 0ce4ad 000059 01 AMS  0   0  1
  [4237] .rodata.str1.1    PROGBITS        020de506 0ce506 0022c2 01 AMS  0   0  1
  [4238] .rodata.faul[...] PROGBITS        020e07c8 0d07c8 000040 00   A  0   0  4
  [4239] .rodata.mpu_[...] PROGBITS        020e0808 0d0808 000017 01 AMS  0   0  1
  [4240] .rodata.__FU[...] PROGBITS        020e081f 0d081f 000bf7 00   A  0   0  1
  [4241] .rodata.__FU[...] PROGBITS        020e1416 0d1416 0009fa 00   A  0   0  1
  [4242] .rodata.stac[...] PROGBITS        020e1e10 0d1e10 000089 01 AMS  0   0  1
  [4243] .rodata.arch[...] PROGBITS        020e1e99 0d1e99 00006a 01 AMS  0   0  1
  [4244] .rodata.bk_m[...] PROGBITS        020e1f03 0d1f03 000019 01 AMS  0   0  1
  [4245] .rodata.bk_m[...] PROGBITS        020e1f1c 0d1f1c 00002d 01 AMS  0   0  1
  [4246] .rodata.bk_w[...] PROGBITS        020e1f49 0d1f49 000016 01 AMS  0   0  1
  [4247] .rodata.bk_t[...] PROGBITS        020e1f5f 0d1f5f 000031 01 AMS  0   0  1
  [4248] .rodata.bk_g[...] PROGBITS        020e1f90 0d1f90 000043 01 AMS  0   0  1
  [4249] .rodata.bk_g[...] PROGBITS        020e1fd3 0d1fd3 00001b 01 AMS  0   0  1
  [4250] .rodata.bk_g[...] PROGBITS        020e1fee 0d1fee 00002a 01 AMS  0   0  1
  [4251] .rodata.bk_g[...] PROGBITS        020e2018 0d2018 000035 01 AMS  0   0  1
  [4252] .rodata           PROGBITS        020e2050 0d2050 0003c7 00   A  0   0  4
  [4253] .rodata.gpio[...] PROGBITS        020e2418 0d2418 0008c0 00   A  0   0  2
  [4254] .rodata.ana_[...] PROGBITS        020e2cd8 0d2cd8 000027 01 AMS  0   0  1
  [4255] .rodata.alar[...] PROGBITS        020e2cff 0d2cff 000019 01 AMS  0   0  1
  [4256] .rodata.aon_[...] PROGBITS        020e2d18 0d2d18 000013 01 AMS  0   0  1
  [4257] .rodata.bk_a[...] PROGBITS        020e2d2b 0d2d2b 00000b 01 AMS  0   0  1
  [4258] .rodata.bk_a[...] PROGBITS        020e2d36 0d2d36 000098 01 AMS  0   0  1
